v 0.462525 -1.67034 0.04214
v 0.30311 -1.57495 0.1587
v 0.181825 -1.45313 0.19275
v 0.465199 -1.54316 0.10227
v 0.2752 -1.71879 0.11498
v 1.299 -1.4622 -0.84057
v 1.14881 -1.82572 -0.76256
v 1.52275 -1.2425 -1.09317
v 1.42475 -1.12598 -0.86481
v 1.65466 -1.11212 -1.37228
v 1.1626 -0.97858 -0.50963
v 1.63587 -0.73312 -0.96655
v 1.78675 -0.79818 -1.59354
v 1.844 -0.67063 -1.78747
v 1.789 -0.91563 -1.80997
v 1.68736 -1.18434 -1.62615
v 0.7637 -2.19919 -0.31788
v 0.54995 -2.20606 -0.04413
v 0.997297 -2.09251 -0.66544
v 0.915612 -1.93069 -0.48287
v 0.92858 -2.24849 -0.70044
v 0.389404 -2.37777 -0.051
v 0.266434 -2.46183 -0.16405
v 0.329325 -2.22609 0.11462
v 0.60604 -2.37525 -0.25689
v 1.36436 -1.7595 -1.15744
# 299 verticies
usemtl Material__1
f 5 9 10
f 10 9 11
f 11 9 12
f 12 9 13
f 13 9 14
f 14 9 6
f 16 15 7
f 7 15 6
f 6 15 17
f 17 15 18
f 18 15 19
f 19 15 16
f 16 8 20
f 20 21 19
f 19 21 18
f 18 21 22
f 22 21 23
f 23 21 24
f 24 21 20
f 8 16 7
f 16 20 19
f 6 17 14
f 14 25 13
f 13 25 26
f 26 25 27
f 27 25 28
f 28 25 17
f 17 25 14
f 22 28 18
f 17 18 28
f 10 29 5
f 5 29 4
f 4 29 3
f 3 29 2
f 2 29 30
f 30 29 31
f 31 29 10
f 33 32 11
f 11 32 31
f 31 32 34
f 34 32 35
f 35 32 36
f 36 32 33
f 36 37 38
f 38 37 39
f 39 37 40
f 40 37 41
f 41 37 12
f 12 37 33
f 33 37 36
f 11 31 10
f 12 33 11
f 26 12 13
f 12 26 41
f 23 42 22
f 22 42 43
f 43 42 44
f 44 42 45
f 45 42 23
f 43 46 47
f 47 46 48
f 48 46 49
f 49 46 44
f 44 46 43
f 51 50 44
f 44 50 49
f 49 50 52
f 52 50 53
f 53 50 54
f 54 50 51
f 51 44 45
f 47 55 43
f 43 55 28
f 28 55 27
f 22 43 28
f 27 56 26
f 26 56 41
f 41 56 40
f 40 56 57
f 57 56 58
f 58 56 59
f 59 56 60
f 60 56 48
f 48 56 47
f 47 56 55
f 55 56 27
f 49 61 48
f 48 61 60
f 60 61 59
f 59 61 62
f 62 61 52
f 52 61 49
f 53 63 52
f 52 63 64
f 64 63 65
f 65 63 66
f 66 63 67
f 67 63 53
f 65 68 64
f 64 68 62
f 62 68 58
f 58 68 57
f 62 58 59
f 64 62 52
f 65 69 68
f 68 69 57
f 57 69 70
f 70 69 71
f 71 69 72
f 72 69 73
f 73 69 66
f 66 69 65
f 75 74 57
f 57 74 40
f 40 74 39
f 39 74 75
f 75 57 70
f 77 76 78
f 78 76 79
f 79 76 80
f 80 76 71
f 71 76 70
f 70 81 75
f 75 81 82
f 82 81 83
f 83 81 84
f 84 81 77
f 77 81 70
f 77 78 84
f 80 85 79
f 79 85 78
f 78 85 84
f 84 85 86
f 86 85 87
f 87 85 88
f 71 72 80
f 89 80 72
f 88 85 80
f 88 80 89
f 38 90 36
f 36 90 35
f 35 90 91
f 91 90 92
f 92 90 93
f 93 90 38
f 93 94 92
f 92 94 95
f 95 94 96
f 96 94 97
f 97 94 98
f 98 94 99
f 99 94 93
f 75 82 39
f 38 39 93
f 82 93 39
f 99 93 82
f 99 82 100
f 83 100 82
f 86 101 83
f 83 101 100
f 86 83 84
f 86 102 101
f 101 102 100
f 100 102 98
f 98 102 103
f 103 102 104
f 104 102 105
f 105 102 87
f 87 102 86
f 87 88 105
f 100 98 99
f 31 34 30
f 106 104 105
f 108 107 109
f 109 107 110
f 110 107 111
f 111 107 112
f 112 107 108
f 95 113 112
f 112 113 114
f 114 113 115
f 115 113 116
f 116 113 96
f 96 113 95
f 97 117 96
f 96 117 116
f 116 117 118
f 119 117 120
f 120 117 97
f 111 112 114
f 115 116 118
f 119 120 121
f 103 121 120
f 103 120 98
f 122 103 104
f 122 121 103
f 95 108 92
f 91 92 108
f 108 123 91
f 91 123 35
f 35 123 34
f 34 123 124
f 124 123 109
f 109 123 108
f 95 112 108
f 98 120 97
f 30 125 2
f 2 125 1
f 1 125 126
f 126 125 127
f 127 125 128
f 128 125 124
f 124 125 30
f 109 128 124
f 110 129 109
f 109 129 130
f 130 129 131
f 131 129 132
f 132 129 110
f 109 130 128
f 127 128 130
f 130 133 127
f 127 133 134
f 134 133 135
f 135 133 136
f 136 133 131
f 131 133 130
f 138 137 139
f 139 137 132
f 132 137 140
f 140 137 141
f 141 137 142
f 142 137 138
f 121 143 138
f 138 143 142
f 142 143 141
f 141 143 144
f 144 143 122
f 122 143 121
f 132 110 139
f 104 144 122
f 104 145 144
f 144 145 146
f 146 145 147
f 147 145 148
f 148 145 106
f 106 145 104
f 144 146 141
f 140 141 146
f 146 149 140
f 140 149 150
f 150 149 151
f 151 149 152
f 152 149 147
f 147 149 146
f 140 150 132
f 150 131 132
f 131 150 136
f 136 150 151
f 106 153 148
f 154 148 153
f 155 148 154
f 148 155 147
f 152 147 155
f 152 155 156
f 152 156 157
f 152 157 158
f 152 158 151
f 151 159 136
f 136 159 135
f 135 159 160
f 160 159 161
f 161 159 158
f 158 159 151
f 161 158 157
f 127 134 126
f 1 126 134
f 34 124 30
f 163 162 164
f 168 167 169
f 169 170 171
f 168 169 171
f 172 166 171
f 170 172 171
f 173 170 169
f 173 169 167
f 173 167 174
f 173 174 175
f 173 175 176
f 177 176 175
f 175 154 177
f 154 153 177
f 106 177 153
f 172 170 178
f 179 172 178
f 178 180 179
f 181 179 180
f 182 180 178
f 176 183 184
f 173 176 184
f 170 173 184
f 178 170 184
f 182 178 184
f 183 182 184
f 182 183 185
f 186 185 183
f 106 187 188
f 177 106 188
f 176 177 188
f 183 176 188
f 186 183 188
f 187 186 188
f 187 189 186
f 180 190 191
f 189 192 193
f 186 189 193
f 185 186 193
f 194 185 193
f 195 194 193
f 192 195 193
f 194 195 196
f 185 194 196
f 182 185 196
f 180 182 196
f 190 180 196
f 195 190 196
f 179 197 198
f 172 179 198
f 166 172 198
f 197 165 198
f 165 197 199
f 200 199 197
f 180 191 181
f 197 179 181
f 200 197 181
f 191 200 181
f 200 164 199
f 164 162 201
f 199 164 201
f 165 199 201
f 162 202 201
f 204 203 205
f 207 206 208
f 200 206 209
f 164 200 209
f 163 164 209
f 210 163 209
f 211 210 209
f 206 211 209
f 211 206 212
f 207 212 206
f 189 213 192
f 189 187 213
f 213 204 205
f 214 192 205
f 216 215 217
f 219 218 208
f 205 203 220
f 214 205 220
f 215 214 220
f 217 215 220
f 221 217 220
f 203 221 220
f 221 207 222
f 217 221 222
f 216 217 222
f 218 216 222
f 208 218 222
f 207 208 222
f 208 206 223
f 219 208 223
f 191 219 223
f 200 191 223
f 206 200 223
f 106 105 187
f 224 162 163
f 226 225 204
f 227 105 88
f 227 228 229
f 105 227 229
f 187 105 229
f 213 187 229
f 204 213 229
f 226 204 229
f 230 226 229
f 228 230 229
f 228 231 232
f 232 226 230
f 228 232 230
f 232 233 226
f 225 226 233
f 225 233 234
f 233 235 234
f 236 234 235
f 237 235 233
f 225 234 238
f 204 225 238
f 203 204 238
f 221 203 238
f 207 221 238
f 212 207 238
f 234 212 238
f 234 236 239
f 212 234 239
f 211 212 239
f 210 211 239
f 240 210 239
f 236 240 239
f 88 89 241
f 88 241 242
f 89 72 241
f 243 241 72
f 227 88 242
f 228 227 242
f 231 228 242
f 244 231 242
f 245 244 242
f 241 245 242
f 246 231 244
f 246 247 248
f 231 246 248
f 232 231 248
f 233 232 248
f 237 233 248
f 247 237 248
f 243 247 249
f 241 243 249
f 245 241 249
f 244 245 249
f 246 244 249
f 247 246 249
f 237 247 250
f 235 237 251
f 252 235 251
f 250 252 251
f 237 250 251
f 66 253 254
f 73 66 254
f 72 73 254
f 243 72 254
f 247 243 254
f 250 247 254
f 255 250 254
f 253 255 254
f 257 256 258
f 258 259 260
f 260 250 255
f 258 260 255
f 257 258 255
f 253 257 255
f 67 53 261
f 66 67 261
f 253 66 261
f 257 253 261
f 256 257 261
f 53 256 261
f 256 262 263
f 258 256 263
f 259 258 263
f 264 259 263
f 265 264 263
f 262 265 263
f 267 266 268
f 269 267 268
f 265 269 268
f 264 265 268
f 259 264 268
f 260 259 268
f 250 260 268
f 252 250 268
f 270 252 268
f 271 270 268
f 266 271 268
f 273 272 274
f 272 266 267
f 274 272 267
f 269 274 267
f 51 45 275
f 54 51 276
f 53 54 276
f 256 53 276
f 262 256 276
f 275 262 276
f 51 275 276
f 275 274 277
f 262 275 277
f 265 262 277
f 269 265 277
f 274 269 277
f 45 23 278
f 275 45 278
f 274 275 278
f 273 274 278
f 23 273 278
f 279 270 271
f 271 280 279
f 279 281 282
f 281 283 224
f 282 240 284
f 279 282 284
f 270 279 284
f 252 270 284
f 235 252 284
f 236 235 284
f 240 236 284
f 240 282 285
f 210 240 285
f 163 210 285
f 224 163 285
f 281 224 285
f 282 281 285
f 224 283 286
f 162 224 286
f 202 162 286
f 287 202 286
f 288 287 286
f 289 288 286
f 283 289 286
f 290 272 291
f 273 291 272
f 290 292 293
f 272 290 293
f 266 272 293
f 271 266 293
f 280 271 293
f 292 280 293
f 294 292 290
f 296 295 20
f 24 20 297
f 23 24 297
f 273 23 297
f 291 273 297
f 295 291 297
f 20 295 297
f 296 20 8
f 295 296 298
f 291 295 298
f 290 291 298
f 294 290 298
f 292 294 299
f 280 292 299
f 279 280 299
f 281 279 299
f 283 281 299
f 289 283 299
f 139 110 111
f 139 111 114
f 139 114 115
f 139 115 138
f 138 118 121
f 121 118 119
f 192 214 215
f 216 195 215
f 190 195 216
f 190 216 218
f 191 190 218
f 205 192 213
f 219 191 218
f 138 115 118
f 119 118 117
f 192 215 195
f 77 70 76
# OBJ file format with ext .obj
# vertex count = 741
# face count = 1448
v -8.1719000e-002 1.5250100e-001 2.9656000e-002
v -1.8406000e-002 1.7843100e-001 -2.4220000e-002
v -1.3469000e-002 1.6299400e-001 -1.2000000e-002
v -3.4393000e-002 1.7236700e-001 -9.8200000e-004
v -8.4314000e-002 1.0957300e-001 3.7100000e-003
v -4.2234000e-002 1.7211600e-001 -4.1800000e-003
v -6.3308000e-002 1.5660600e-001 -1.3839000e-002
v -7.6904000e-002 1.6708000e-001 -2.6931000e-002
v -7.2254000e-002 1.1539600e-001 5.1670000e-002
v -3.7857000e-002 1.7010100e-001 1.4240000e-003
v -5.0242000e-002 1.5773700e-001 9.3940000e-003
v -2.1217000e-002 1.5887900e-001 -4.6920000e-003
v -5.6473000e-002 1.5778400e-001 8.1790000e-003
v -3.9088000e-002 1.6872000e-001 -1.1925000e-002
v -3.6996000e-002 1.6899300e-001 1.3260000e-003
v -6.7217000e-002 1.6171300e-001 -1.3734000e-002
v -2.6468000e-002 1.8104300e-001 -8.0810000e-003
v -7.5983000e-002 1.3820800e-001 4.9217000e-002
v -6.3876000e-002 1.6140100e-001 -2.0064000e-002
v -8.8065000e-002 1.2496800e-001 5.7400000e-004
v -4.1504000e-002 1.6748500e-001 3.2770000e-003
v -6.4457000e-002 1.5342900e-001 -5.1180000e-003
v -7.2666000e-002 1.3005600e-001 5.1668000e-002
v -7.6481000e-002 1.4827400e-001 -8.9380000e-003
v -8.7240000e-002 1.1967200e-001 -1.7800000e-004
v -4.3720000e-002 1.6822700e-001 2.3430000e-003
v -7.9004000e-002 1.2850500e-001 5.3149000e-002
v -7.9779000e-002 1.3448900e-001 5.0990000e-002
v -5.9130000e-002 1.5039700e-001 3.4490000e-002
v -6.5692000e-002 1.4961800e-001 3.8161000e-002
v -6.9373000e-002 1.6061800e-001 -9.1910000e-003
v -4.5226000e-002 1.2935500e-001 2.0378000e-002
v -8.0901000e-002 1.2558700e-001 5.2155000e-002
v -2.9996000e-002 1.7811100e-001 -5.2360000e-003
v -6.3939000e-002 1.5262700e-001 3.4481000e-002
v -7.9088000e-002 1.7044500e-001 -4.1373000e-002
v -9.1079000e-002 1.1506000e-001 4.0142000e-002
v -7.7004000e-002 1.5521300e-001 2.4535000e-002
v -2.5374000e-002 1.5840000e-001 -1.4800000e-003
v -6.7819000e-002 1.5454400e-001 3.0234000e-002
v -3.2597000e-002 1.7498700e-001 -2.5950000e-003
v -7.8641000e-002 1.6387200e-001 -2.8388000e-002
v -6.1996000e-002 1.4761500e-001 -4.3260000e-003
v -4.2121000e-002 1.2825100e-001 1.0750000e-003
v -8.1264000e-002 1.5381200e-001 2.5898000e-002
v -6.1898000e-002 1.2297100e-001 -8.7730000e-003
v -8.9385000e-002 9.9024000e-002 1.7522000e-002
v -7.3880000e-002 1.2091600e-001 5.3396000e-002
v -7.4034000e-002 1.4406900e-001 4.4995000e-002
v -5.4057000e-002 1.5671600e-001 -2.4870000e-003
v -4.7311000e-002 1.6296000e-001 6.0740000e-003
v -8.4123000e-002 1.0832100e-001 2.4731000e-002
v -7.4294000e-002 1.6356900e-001 -1.5534000e-002
v -9.4297000e-002 1.2617700e-001 1.9225000e-002
v -7.7256000e-002 1.4565900e-001 4.3123000e-002
v -6.8531000e-002 1.5630000e-001 2.0998000e-002
v -7.4472000e-002 1.3507500e-001 5.0689000e-002
v -3.4023000e-002 1.7597100e-001 -3.7270000e-003
v -7.5406000e-002 1.6839100e-001 -2.6793000e-002
v -6.1896000e-002 1.5424200e-001 -1.9019000e-002
v -7.2647000e-002 1.4098900e-001 4.6977000e-002
v -9.3644000e-002 1.1789400e-001 1.8662000e-002
v -7.8081000e-002 1.2351900e-001 5.2137000e-002
v -2.6581000e-002 1.5567700e-001 -4.1960000e-003
v -8.2472000e-002 1.1624100e-001 -2.3240000e-003
v -8.6161000e-002 1.0838600e-001 1.8245000e-002
v -8.6723000e-002 9.9917000e-002 3.5540000e-003
v -7.5718000e-002 1.2522700e-001 5.3087000e-002
v -7.7057000e-002 1.3193500e-001 5.2462000e-002
v -6.1121000e-002 1.5569700e-001 2.2517000e-002
v -8.8892000e-002 9.9209000e-002 9.5700000e-003
v -8.3490000e-002 1.0724700e-001 7.5800000e-004
v -7.0113000e-002 1.1790300e-001 5.2714000e-002
v -3.5526000e-002 1.7595600e-001 -4.8680000e-003
v -7.0831000e-002 1.2254400e-001 5.3275000e-002
v -4.9020000e-002 1.1771300e-001 3.1581000e-002
v -5.7685000e-002 1.5561700e-001 1.2983000e-002
v -2.8399000e-002 1.8070600e-001 -7.8470000e-003
v -7.6566000e-002 1.1674000e-001 5.1489000e-002
v -8.6227000e-002 1.1466800e-001 2.2100000e-003
v -8.9495000e-002 9.5632000e-002 1.4235000e-002
v -6.7132000e-002 1.5709400e-001 -6.2030000e-003
v -7.3697000e-002 1.5613000e-001 1.4360000e-002
v -6.8940000e-002 1.5652800e-001 -1.9720000e-003
v -8.9830000e-003 1.6926400e-001 -2.2683000e-002
v -7.3019000e-002 1.5602100e-001 2.2419000e-002
v -6.4760000e-002 1.5311600e-001 -2.0370000e-003
v -7.8436000e-002 1.3928000e-001 4.8329000e-002
v -5.5369000e-002 1.5442500e-001 1.6161000e-002
v -9.4244000e-002 1.2207400e-001 2.3568000e-002
v -6.9438000e-002 1.6479900e-001 -1.7219000e-002
v -8.5237000e-002 1.1077400e-001 2.4538000e-002
v -7.2653000e-002 1.6567900e-001 -1.8212000e-002
v -7.3001000e-002 1.1826700e-001 5.3035000e-002
v -6.8466000e-002 1.3498100e-001 -8.3360000e-003
v -7.4684000e-002 1.0786100e-001 -9.0480000e-003
v -6.4959000e-002 1.5852000e-001 -1.2595000e-002
v -7.8932000e-002 1.5093100e-001 3.5152000e-002
v -7.4114000e-002 9.9443000e-002 3.8338000e-002
v -7.2142000e-002 1.0536700e-001 3.7523000e-002
v -5.1840000e-002 1.6062000e-001 7.1420000e-003
v -5.4201000e-002 1.1451700e-001 3.4844000e-002
v -6.9382000e-002 1.0865800e-001 3.7508000e-002
v -6.7691000e-002 1.0734100e-001 3.8018000e-002
v -6.3782000e-002 1.1037300e-001 3.7580000e-002
v -4.3724000e-002 1.6191400e-001 5.7710000e-003
v -6.2830000e-002 1.5189500e-001 -9.2370000e-003
v -5.9196000e-002 1.1320800e-001 3.6235000e-002
v -7.2146000e-002 1.3486400e-001 -7.7590000e-003
v -1.9409000e-002 1.7041100e-001 -2.0995000e-002
v -5.5530000e-002 1.4905500e-001 -1.9600000e-003
v -5.2277000e-002 1.1775100e-001 3.3769000e-002
v -6.3954000e-002 1.4694700e-001 3.8484000e-002
v -3.1358000e-002 1.5362200e-001 -4.6740000e-003
v -5.6802000e-002 1.4514700e-001 3.1740000e-002
v -5.0980000e-002 1.3486600e-001 2.7585000e-002
v -1.9712000e-002 1.6829100e-001 -1.3021000e-002
v -5.7335000e-002 1.2340100e-001 4.0231000e-002
v -5.4173000e-002 1.2337900e-001 3.7576000e-002
v -4.2764000e-002 1.5727500e-001 5.2020000e-003
v -3.4070000e-002 1.6149000e-001 -1.3787000e-002
v -6.6299000e-002 1.2337100e-001 5.0616000e-002
v -4.5301000e-002 1.5695100e-001 7.2040000e-003
v -3.0072000e-002 1.7258300e-001 -6.3600000e-003
v -3.4508000e-002 1.5447500e-001 1.6500000e-003
v -5.9937000e-002 1.2726200e-001 4.0771000e-002
v -3.6752000e-002 1.5802100e-001 4.1860000e-003
v -3.7885000e-002 1.6199700e-001 2.4700000e-004
v -2.2048000e-002 1.8348600e-001 -1.2095000e-002
v -2.4365000e-002 1.8096800e-001 -9.8310000e-003
v -4.4882000e-002 1.5053000e-001 7.6450000e-003
v -6.7504000e-002 1.1424100e-001 4.8036000e-002
v -1.6258000e-002 1.6031300e-001 -9.6930000e-003
v -6.3926000e-002 1.6792400e-001 -4.0730000e-002
v -4.1665000e-002 1.4996100e-001 4.5410000e-003
v -3.5203000e-002 1.6493600e-001 -2.6810000e-003
v -3.9938000e-002 1.4922800e-001 1.6020000e-003
v -4.6989000e-002 1.2600800e-001 2.6986000e-002
v -2.9265000e-002 1.6140400e-001 -2.1040000e-003
v -6.8701000e-002 1.4463500e-001 4.3042000e-002
v -5.6070000e-002 1.5000700e-001 2.9868000e-002
v -4.1804000e-002 1.5582100e-001 6.4550000e-003
v -6.8369000e-002 1.2289300e-001 5.2438000e-002
v -1.8383000e-002 1.8543700e-001 -1.7136000e-002
v -5.9375000e-002 1.1998200e-001 4.0548000e-002
v -2.6292000e-002 1.5963400e-001 -5.1800000e-004
v -4.9508000e-002 1.2949500e-001 3.0259000e-002
v -6.4205000e-002 1.2243900e-001 4.8008000e-002
v -6.5424000e-002 1.4011300e-001 4.1309000e-002
v -4.9350000e-002 1.4913500e-001 1.1274000e-002
v -6.9761000e-002 1.3442900e-001 4.8265000e-002
v -5.6917000e-002 1.2623500e-001 3.9427000e-002
v -5.8299000e-002 1.3885500e-001 3.2937000e-002
v -6.4348000e-002 1.2628100e-001 4.6650000e-002
v -5.7031000e-002 1.1562000e-001 3.6495000e-002
v -3.0134000e-002 1.7011300e-001 -7.3590000e-003
v -3.7077000e-002 1.5986400e-001 1.6100000e-003
v -5.6033000e-002 1.3731100e-001 3.1971000e-002
v -6.7676000e-002 1.4150300e-001 4.3868000e-002
v -2.4366000e-002 1.7693300e-001 -1.1720000e-002
v -1.3253000e-002 1.6627200e-001 -1.4120000e-002
v -1.7969000e-002 1.8078000e-001 -1.8103000e-002
v -6.2146000e-002 1.3599800e-001 3.6701000e-002
v -3.2800000e-002 1.5948700e-001 2.1960000e-003
v -6.6702000e-002 1.3210600e-001 4.5481000e-002
v -4.1601000e-002 1.5978000e-001 3.5370000e-003
v -1.6531000e-002 1.6325000e-001 -9.2480000e-003
v -1.7892000e-002 1.6113800e-001 -6.7070000e-003
v -3.1356000e-002 1.5809900e-001 1.9130000e-003
v -5.8260000e-002 1.4099500e-001 3.2441000e-002
v -6.6817000e-002 1.1951500e-001 5.1490000e-002
v -6.8090000e-002 1.1647100e-001 5.1151000e-002
v -6.1296000e-002 1.4520000e-001 3.7138000e-002
v -6.2763000e-002 1.3778000e-001 3.6679000e-002
v -1.5815000e-002 1.7504900e-001 -1.8654000e-002
v -9.2269000e-002 1.1475200e-001 1.7017000e-002
v -6.3713000e-002 1.1274300e-001 3.8007000e-002
v -6.1096000e-002 1.1701700e-001 3.9654000e-002
v -5.5517000e-002 1.2956100e-001 3.6598000e-002
v -4.0802000e-002 1.6436100e-001 3.7450000e-003
v -1.0987000e-002 1.6621200e-001 -1.6048000e-002
v -3.0351000e-002 1.6448200e-001 -5.3290000e-003
v -6.5600000e-002 1.1329500e-001 4.2319000e-002
v -7.8225000e-002 1.4962500e-001 -2.5020000e-003
v -4.6095000e-002 1.5296900e-001 9.0030000e-003
v -5.2369000e-002 1.4682900e-001 1.8935000e-002
v -2.1592000e-002 1.5763400e-001 -6.8620000e-003
v -8.9481000e-002 1.3840000e-001 2.5061000e-002
v -5.3217000e-002 1.3222000e-001 3.2978000e-002
v -3.7777000e-002 1.5551900e-001 4.3700000e-003
v -9.0549000e-002 1.3511900e-001 2.1681000e-002
v -6.3367000e-002 1.3037100e-001 4.1670000e-002
v -5.2116000e-002 1.4179900e-001 2.0510000e-002
v -5.4731000e-002 1.4267200e-001 2.8980000e-002
v -4.7657000e-002 1.3077500e-001 2.5524000e-002
v -1.1447000e-002 1.7131100e-001 -1.9603000e-002
v -3.6647000e-002 1.6640100e-001 -2.8200000e-004
v -4.6654000e-002 1.5917800e-001 7.8020000e-003
v -4.5570000e-002 1.4663600e-001 5.6510000e-003
v -6.4287000e-002 1.3463600e-001 3.9946000e-002
v -6.1129000e-002 1.3178300e-001 3.8916000e-002
v -4.7844000e-002 1.2215100e-001 2.8833000e-002
v -4.9537000e-002 1.2491300e-001 3.1778000e-002
v -7.1135000e-002 1.3817700e-001 4.7854000e-002
v -6.2442000e-002 1.4084800e-001 3.6966000e-002
v -6.2165000e-002 1.5666800e-001 -1.7838000e-002
v -6.3603000e-002 1.1571500e-001 4.2572000e-002
v -4.9666000e-002 1.2063800e-001 3.2163000e-002
v -2.9177000e-002 1.7620000e-001 -5.6240000e-003
v -5.8203000e-002 1.3271000e-001 3.6919000e-002
v -5.4726000e-002 1.2071300e-001 3.7451000e-002
v -1.9926000e-002 1.6489700e-001 -9.9900000e-003
v -5.5860000e-002 1.1774300e-001 3.7253000e-002
v -6.3757000e-002 1.5912200e-001 -5.0156000e-002
v -1.8528000e-002 1.7653200e-001 -1.7044000e-002
v -7.7721000e-002 1.1355900e-001 4.8156000e-002
v -5.3078000e-002 1.3754700e-001 2.8266000e-002
v -6.2991000e-002 1.1999500e-001 4.5236000e-002
v -6.5398000e-002 1.1752000e-001 4.8736000e-002
v -6.1946000e-002 1.6479200e-001 -5.6648000e-002
v -2.2876000e-002 1.7392800e-001 -1.3431000e-002
v -5.1942000e-002 1.2566000e-001 3.4588000e-002
v -3.1582000e-002 1.6641900e-001 -5.7320000e-003
v -2.2602000e-002 1.6250400e-001 -6.0720000e-003
v -1.2894000e-002 1.7879000e-001 -2.2625000e-002
v -2.4939000e-002 1.7031100e-001 -1.1330000e-002
v -4.8469000e-002 1.4559600e-001 8.3660000e-003
v -2.3344000e-002 1.6103500e-001 -3.1860000e-003
v -9.2595000e-002 1.1943800e-001 2.6803000e-002
v -7.4315000e-002 1.3761700e-001 -6.6700000e-003
v -9.2499000e-002 1.2131500e-001 2.9256000e-002
v -7.7378000e-002 1.5764300e-001 -1.4134000e-002
v -9.2907000e-002 1.2307000e-001 3.6523000e-002
v -6.1511000e-002 1.2373600e-001 4.3063000e-002
v -6.8145000e-002 1.2748700e-001 5.0149000e-002
v -2.0617000e-002 1.8237600e-001 -1.4299000e-002
v -5.0718000e-002 1.5276300e-001 1.1817000e-002
v -6.0010000e-002 1.4284500e-001 3.5450000e-002
v -5.8603000e-002 1.4637200e-001 3.3809000e-002
v -7.5918000e-002 1.4997700e-001 -1.6842000e-002
v -9.0254000e-002 1.1366300e-001 3.7720000e-002
v -9.0594000e-002 1.1373100e-001 1.0277000e-002
v -6.2542000e-002 1.7679500e-001 -5.7822000e-002
v -1.1092000e-002 1.7992100e-001 -2.5996000e-002
v -6.2263000e-002 1.5219900e-001 -2.2579000e-002
v -1.1184000e-002 1.6450000e-001 -1.6152000e-002
v -6.2373000e-002 1.5313000e-001 -2.8997000e-002
v -9.2490000e-003 1.7725900e-001 -2.8270000e-002
v -8.1269000e-002 1.0879400e-001 2.9441000e-002
v -3.5101000e-002 1.5203400e-001 -1.3300000e-004
v -1.4223000e-002 1.6167400e-001 -1.3349000e-002
v -4.8664000e-002 1.3638500e-001 6.8060000e-003
v -9.5840000e-003 1.7426100e-001 -2.8391000e-002
v -5.3832000e-002 1.4981700e-001 2.5067000e-002
v -8.3818000e-002 1.1109100e-001 2.8524000e-002
v -6.2514000e-002 1.7213100e-001 -5.2788000e-002
v -6.2346000e-002 1.4745500e-001 -7.6600000e-003
v -4.9423000e-002 1.4283500e-001 8.9730000e-003
v -8.2762000e-002 1.1162300e-001 4.4221000e-002
v -5.2166000e-002 1.5013700e-001 1.7449000e-002
v -6.3617000e-002 1.4801400e-001 -2.0170000e-002
v -5.1493000e-002 1.3796400e-001 2.3662000e-002
v -6.1518000e-002 1.7517400e-001 -6.0632000e-002
v -6.2682000e-002 1.6744100e-001 -4.5714000e-002
v -5.3342000e-002 1.4401200e-001 2.4261000e-002
v -8.6960000e-003 1.7291600e-001 -2.6709000e-002
v -6.3070000e-002 1.5897500e-001 -4.2952000e-002
v -8.5911000e-002 1.0968800e-001 7.6580000e-003
v -8.8195000e-002 1.0314600e-001 1.7509000e-002
v -6.1954000e-002 1.6865300e-001 -5.2621000e-002
v -9.0558000e-002 1.1276000e-001 1.6141000e-002
v -8.8469000e-002 1.1124300e-001 1.2679000e-002
v -9.3576000e-002 1.2474600e-001 2.6213000e-002
v -9.3190000e-002 1.2019900e-001 3.7914000e-002
v -9.2300000e-003 1.7314500e-001 -2.4198000e-002
v -3.6993000e-002 1.5063900e-001 -2.0370000e-003
v -6.1880000e-002 1.6000400e-001 -2.5806000e-002
v -7.6538000e-002 1.5344900e-001 -1.2899000e-002
v -8.3159000e-002 1.4674300e-001 3.0760000e-003
v -8.7056000e-002 1.0562800e-001 9.7650000e-003
v -7.1448000e-002 1.8105300e-001 -5.5479000e-002
v -8.5632000e-002 1.2461100e-001 -2.7340000e-003
v -9.1822000e-002 1.2747300e-001 3.6459000e-002
v -6.2425000e-002 1.6366600e-001 -4.9667000e-002
v -7.1169000e-002 1.4740200e-001 -2.7591000e-002
v -5.0365000e-002 1.3715800e-001 1.9530000e-003
v -5.0493000e-002 1.4159900e-001 1.6292000e-002
v -6.1407000e-002 1.7268800e-001 -5.8266000e-002
v -7.4853000e-002 1.4993100e-001 -2.7753000e-002
v -7.4227000e-002 1.6437000e-001 -3.8240000e-002
v -9.7850000e-003 1.6928500e-001 -2.4757000e-002
v -8.9578000e-002 1.2078300e-001 3.5230000e-003
v -6.2312000e-002 1.6371100e-001 -4.0624000e-002
v -4.8434000e-002 1.3755000e-001 1.3245000e-002
v -8.9313000e-002 1.3653000e-001 3.0459000e-002
